"y","x","d"
13,2.655086631421,1
1,3.7212389963679,1
13,5.72853363351896,0
9,9.08207789994776,0
4,2.01681931037456,0
1,8.98389684967697,0
1,9.44675268605351,1
1,6.60797792486846,1
1,6.2911404389888,0
7,0.617862704675645,1
2,2.05974574899301,0
1,1.76556752528995,1
1,6.87022846657783,1
10,3.84103718213737,1
4,7.69841419998556,1
1,4.97699242085218,1
1,7.17618508264422,1
3,9.91906094830483,0
13,3.80035179434344,1
1,7.77445221319795,0
1,9.34705231105909,1
1,2.12142521282658,1
7,6.51673766085878,0
1,1.25555095961317,0
1,2.67220668727532,1
9,3.86114092543721,0
3,0.133903331588954,1
3,3.82387957070023,0
11,8.6969084572047,0
1,3.4034899668768,1
7,4.82080115471035,0
1,5.99565825425088,1
5,4.93541307048872,0
9,1.86217601411045,0
1,8.27373318606988,1
6,6.68466738192365,0
5,7.9423986072652,0
1,1.07943625887856,1
1,7.23710946040228,0
1,4.11274429643527,1
1,8.20946294115856,1
1,6.47060193819925,1
1,7.8293276228942,1
1,5.53036311641335,1
1,5.29719580197707,0
5,7.89356231689453,0
1,0.23331202333793,1
1,4.77230065036565,1
10,7.323137386702,0
1,6.92731556482613,0
1,4.77619622135535,1
12,8.612094768323,0
4,4.38097107224166,0
1,2.44797277031466,1
1,0.706790471449494,1
7,0.994661601725966,0
1,3.1627170718275,1
4,5.18634263193235,0
1,6.62005076417699,0
1,4.06830187188461,1
1,9.12875924259424,1
9,2.93603372760117,1
8,4.59065726259723,1
1,3.32394674187526,1
5,6.5087046707049,0
7,2.58016780717298,0
1,4.78545248275623,0
1,7.66310670645908,1
9,0.842469143681228,0
3,8.75321330036968,1
8,3.39072937844321,0
15,8.39440350187942,0
1,3.4668348915875,1
12,3.33774930797517,0
1,4.76351245073602,0
1,8.92198335845023,1
1,8.64339470630512,1
9,3.89989543473348,1
1,7.77320698834956,1
1,9.60617997217923,1
11,4.34659484773874,1
1,7.12514678714797,1
1,3.99994368897751,1
7,3.25352151878178,1
1,7.57087148027495,1
10,2.02692255144939,0
5,7.11121222469956,0
7,1.21691921027377,0
14,2.45488513959572,0
6,1.4330437942408,0
10,2.39629415096715,0
9,0.589343772735447,1
1,6.42288258532062,1
1,8.76269212691113,1
9,7.78914677444845,0
5,7.9730882588774,0
11,4.55274453619495,1
13,4.10084082046524,0
1,8.10870242770761,1
11,6.04933290276676,1
1,6.54723928077146,1
8,3.53197271935642,0
1,2.70260145887733,1
1,9.9268406117335,1
1,6.33493264438584,0
15,2.13208135217428,0
19,1.29372348077595,1
1,4.78118034312502,1
1,9.24074469832703,1
1,5.9876096714288,0
1,9.76170694921166,0
8,7.31792511884123,0
1,3.56726912083104,0
11,4.31473690550774,0
1,1.48211560677737,1
1,0.130775754805654,1
17,7.15566066093743,0
11,1.03184235747904,1
1,4.46284348610789,1
1,6.40101045137271,1
1,9.91838620044291,1
5,4.95593577856198,0
13,4.84349524369463,0
2,1.73442334868014,0
14,7.54820944508538,0
1,4.53895489219576,1
1,5.11169783771038,1
1,2.07545113284141,0
3,2.28658142732456,0
13,5.95711996313184,1
2,5.7487219828181,0
10,0.770643802825361,1
5,0.355405795853585,0
1,6.42795492196456,0
1,9.28615199634805,1
1,5.98092422354966,1
1,5.60900748008862,0
1,5.26027723914012,0
1,9.85095223877579,1
1,5.07641822332516,0
1,6.82788078673184,1
5,6.01541217649356,0
4,2.38868677755818,0
1,2.58165926672518,0
1,7.29309623362496,1
3,4.52570831403136,0
9,1.75126768415794,1
1,7.46698269620538,0
1,1.04987640399486,1
1,8.64544949028641,1
1,6.14644971676171,1
8,5.57159538846463,0
1,3.28777319053188,0
6,4.53131445450708,1
2,5.00440972624347,0
5,1.80866361130029,0
